Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPEN_PAREN      reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    REALNUMBER      reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    INTEGER         reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    TRUE            reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    FALSE           reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    ID              reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    INT             reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    REAL            reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)
    BOOL            reduce using rule 16 (procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON .)


state 148

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist . block SEMI_COLON
    (4) declist -> declist . dec
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (5) dec -> . vardec
    (6) dec -> . procdec
    (7) dec -> . funcdec
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (15) vardec -> . type idlist SEMI_COLON
    (16) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
    (18) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 24
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5
    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 21
    block                          shift and go to state 150
    dec                            shift and go to state 35
    stmt                           shift and go to state 10
    vardec                         shift and go to state 11
    procdec                        shift and go to state 12
    funcdec                        shift and go to state 13
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 149

    (19) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block . SEMI_COLON

    SEMI_COLON      shift and go to state 151


state 150

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block . SEMI_COLON

    SEMI_COLON      shift and go to state 152


state 151

    (19) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .

    BEGIN           reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    IF              reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    WHILE           reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    FOR             reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    CASE            reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    RETURN          reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    PROCEDURE       reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    FUNCTION        reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    OPEN_PAREN      reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    REALNUMBER      reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    INTEGER         reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    TRUE            reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    FALSE           reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    ID              reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    INT             reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    REAL            reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)
    BOOL            reduce using rule 19 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON .)


state 152

    (18) funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .

    BEGIN           reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    IF              reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    WHILE           reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    FOR             reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    CASE            reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    RETURN          reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    PROCEDURE       reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    FUNCTION        reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    OPEN_PAREN      reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    REALNUMBER      reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    INTEGER         reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    TRUE            reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    FALSE           reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    ID              reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    INT             reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    REAL            reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)
    BOOL            reduce using rule 18 (funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON .)

